PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Survived
446,First,male,4,0,2,81.8583,A34,S,Yes
447,Second,female,13,0,1,19.5,,S,Yes
448,First,male,34,0,0,26.55,,S,Yes
449,Third,female,5,2,1,19.2583,,C,Yes
450,First,male,52,0,0,30.5,C104,S,Yes
451,Second,male,36,1,2,27.75,,S,No
452,Third,male,,1,0,19.9667,,S,No
453,First,male,30,0,0,27.75,C111,C,No
454,First,male,49,1,0,89.1042,C92,C,Yes
455,Third,male,,0,0,8.05,,S,No
456,Third,male,29,0,0,7.8958,,C,Yes
457,First,male,65,0,0,26.55,E38,S,No
458,First,female,,1,0,51.8625,D21,S,Yes
459,Second,female,50,0,0,10.5,,S,Yes
460,Third,male,,0,0,7.75,,Q,No
461,First,male,48,0,0,26.55,E12,S,Yes
462,Third,male,34,0,0,8.05,,S,No
463,First,male,47,0,0,38.5,E63,S,No
464,Second,male,48,0,0,13,,S,No
465,Third,male,,0,0,8.05,,S,No
466,Third,male,38,0,0,7.05,,S,No
467,Second,male,,0,0,0,,S,No
468,First,male,56,0,0,26.55,,S,No
469,Third,male,,0,0,7.725,,Q,No
470,Third,female,0.75,2,1,19.2583,,C,Yes
471,Third,male,,0,0,7.25,,S,No
472,Third,male,38,0,0,8.6625,,S,No
473,Second,female,33,1,2,27.75,,S,Yes
474,Second,female,23,0,0,13.7917,D,C,Yes
475,Third,female,22,0,0,9.8375,,S,No
476,First,male,,0,0,52,A14,S,No
477,Second,male,34,1,0,21,,S,No
478,Third,male,29,1,0,7.0458,,S,No
479,Third,male,22,0,0,7.5208,,S,No
480,Third,female,2,0,1,12.2875,,S,Yes
481,Third,male,9,5,2,46.9,,S,No
482,Second,male,,0,0,0,,S,No
483,Third,male,50,0,0,8.05,,S,No
484,Third,female,63,0,0,9.5875,,S,Yes
485,First,male,25,1,0,91.0792,B49,C,Yes
486,Third,female,,3,1,25.4667,,S,No
487,First,female,35,1,0,90,C93,S,Yes
488,First,male,58,0,0,29.7,B37,C,No
489,Third,male,30,0,0,8.05,,S,No
490,Third,male,9,1,1,15.9,,S,Yes
491,Third,male,,1,0,19.9667,,S,No
492,Third,male,21,0,0,7.25,,S,No
493,First,male,55,0,0,30.5,C30,S,No
494,First,male,71,0,0,49.5042,,C,No
495,Third,male,21,0,0,8.05,,S,No
496,Third,male,,0,0,14.4583,,C,No
497,First,female,54,1,0,78.2667,D20,C,Yes
498,Third,male,,0,0,15.1,,S,No
499,First,female,25,1,2,151.55,C22 C26,S,No
500,Third,male,24,0,0,7.7958,,S,No
501,Third,male,17,0,0,8.6625,,S,No
502,Third,female,21,0,0,7.75,,Q,No
503,Third,female,,0,0,7.6292,,Q,No
504,Third,female,37,0,0,9.5875,,S,No
505,First,female,16,0,0,86.5,B79,S,Yes
506,First,male,18,1,0,108.9,C65,C,No
507,Second,female,33,0,2,26,,S,Yes
508,First,male,,0,0,26.55,,S,Yes
509,Third,male,28,0,0,22.525,,S,No
510,Third,male,26,0,0,56.4958,,S,Yes
511,Third,male,29,0,0,7.75,,Q,Yes
512,Third,male,,0,0,8.05,,S,No
513,First,male,36,0,0,26.2875,E25,S,Yes
514,First,female,54,1,0,59.4,,C,Yes
515,Third,male,24,0,0,7.4958,,S,No
516,First,male,47,0,0,34.0208,D46,S,No
517,Second,female,34,0,0,10.5,F33,S,Yes
518,Third,male,,0,0,24.15,,Q,No
519,Second,female,36,1,0,26,,S,Yes
520,Third,male,32,0,0,7.8958,,S,No
521,First,female,30,0,0,93.5,B73,S,Yes
522,Third,male,22,0,0,7.8958,,S,No
523,Third,male,,0,0,7.225,,C,No
524,First,female,44,0,1,57.9792,B18,C,Yes
525,Third,male,,0,0,7.2292,,C,No
526,Third,male,40.5,0,0,7.75,,Q,No
527,Second,female,50,0,0,10.5,,S,Yes
528,First,male,,0,0,221.7792,C95,S,No
529,Third,male,39,0,0,7.925,,S,No
530,Second,male,23,2,1,11.5,,S,No
531,Second,female,2,1,1,26,,S,Yes
532,Third,male,,0,0,7.2292,,C,No
533,Third,male,17,1,1,7.2292,,C,No
534,Third,female,,0,2,22.3583,,C,Yes
535,Third,female,30,0,0,8.6625,,S,No
536,Second,female,7,0,2,26.25,,S,Yes
537,First,male,45,0,0,26.55,B38,S,No
538,First,female,30,0,0,106.425,,C,Yes
539,Third,male,,0,0,14.5,,S,No
540,First,female,22,0,2,49.5,B39,C,Yes
541,First,female,36,0,2,71,B22,S,Yes
542,Third,female,9,4,2,31.275,,S,No
543,Third,female,11,4,2,31.275,,S,No
544,Second,male,32,1,0,26,,S,Yes
545,First,male,50,1,0,106.425,C86,C,No
546,First,male,64,0,0,26,,S,No
547,Second,female,19,1,0,26,,S,Yes
548,Second,male,,0,0,13.8625,,C,Yes
549,Third,male,33,1,1,20.525,,S,No
550,Second,male,8,1,1,36.75,,S,Yes
551,First,male,17,0,2,110.8833,C70,C,Yes
552,Second,male,27,0,0,26,,S,No
553,Third,male,,0,0,7.8292,,Q,No
554,Third,male,22,0,0,7.225,,C,Yes
555,Third,female,22,0,0,7.775,,S,Yes
556,First,male,62,0,0,26.55,,S,No
557,First,female,48,1,0,39.6,A16,C,Yes
558,First,male,,0,0,227.525,,C,No
559,First,female,39,1,1,79.65,E67,S,Yes
560,Third,female,36,1,0,17.4,,S,Yes
561,Third,male,,0,0,7.75,,Q,No
562,Third,male,40,0,0,7.8958,,S,No
563,Second,male,28,0,0,13.5,,S,No
564,Third,male,,0,0,8.05,,S,No
565,Third,female,,0,0,8.05,,S,No
566,Third,male,24,2,0,24.15,,S,No
567,Third,male,19,0,0,7.8958,,S,No
568,Third,female,29,0,4,21.075,,S,No
569,Third,male,,0,0,7.2292,,C,No
570,Third,male,32,0,0,7.8542,,S,Yes
571,Second,male,62,0,0,10.5,,S,Yes
572,First,female,53,2,0,51.4792,C101,S,Yes
573,First,male,36,0,0,26.3875,E25,S,Yes
574,Third,female,,0,0,7.75,,Q,Yes
575,Third,male,16,0,0,8.05,,S,No
576,Third,male,19,0,0,14.5,,S,No
577,Second,female,34,0,0,13,,S,Yes
578,First,female,39,1,0,55.9,E44,S,Yes
579,Third,female,,1,0,14.4583,,C,No
580,Third,male,32,0,0,7.925,,S,Yes
581,Second,female,25,1,1,30,,S,Yes
582,First,female,39,1,1,110.8833,C68,C,Yes
583,Second,male,54,0,0,26,,S,No
584,First,male,36,0,0,40.125,A10,C,No
585,Third,male,,0,0,8.7125,,C,No
586,First,female,18,0,2,79.65,E68,S,Yes
587,Second,male,47,0,0,15,,S,No
588,First,male,60,1,1,79.2,B41,C,Yes
589,Third,male,22,0,0,8.05,,S,No
590,Third,male,,0,0,8.05,,S,No
591,Third,male,35,0,0,7.125,,S,No
592,First,female,52,1,0,78.2667,D20,C,Yes
593,Third,male,47,0,0,7.25,,S,No
594,Third,female,,0,2,7.75,,Q,No
595,Second,male,37,1,0,26,,S,No
596,Third,male,36,1,1,24.15,,S,No
597,Second,female,,0,0,33,,S,Yes
598,Third,male,49,0,0,0,,S,No
599,Third,male,,0,0,7.225,,C,No
600,First,male,49,1,0,56.9292,A20,C,Yes
601,Second,female,24,2,1,27,,S,Yes
602,Third,male,,0,0,7.8958,,S,No
603,First,male,,0,0,42.4,,S,No
604,Third,male,44,0,0,8.05,,S,No
605,First,male,35,0,0,26.55,,C,Yes
606,Third,male,36,1,0,15.55,,S,No
607,Third,male,30,0,0,7.8958,,S,No
608,First,male,27,0,0,30.5,,S,Yes
609,Second,female,22,1,2,41.5792,,C,Yes
610,First,female,40,0,0,153.4625,C125,S,Yes
611,Third,female,39,1,5,31.275,,S,No
612,Third,male,,0,0,7.05,,S,No
613,Third,female,,1,0,15.5,,Q,Yes
614,Third,male,,0,0,7.75,,Q,No
615,Third,male,35,0,0,8.05,,S,No
616,Second,female,24,1,2,65,,S,Yes
617,Third,male,34,1,1,14.4,,S,No
618,Third,female,26,1,0,16.1,,S,No
619,Second,female,4,2,1,39,F4,S,Yes
620,Second,male,26,0,0,10.5,,S,No
621,Third,male,27,1,0,14.4542,,C,No
622,First,male,42,1,0,52.5542,D19,S,Yes
623,Third,male,20,1,1,15.7417,,C,Yes
624,Third,male,21,0,0,7.8542,,S,No
625,Third,male,21,0,0,16.1,,S,No
626,First,male,61,0,0,32.3208,D50,S,No
627,Second,male,57,0,0,12.35,,Q,No
628,First,female,21,0,0,77.9583,D9,S,Yes
629,Third,male,26,0,0,7.8958,,S,No
630,Third,male,,0,0,7.7333,,Q,No
631,First,male,80,0,0,30,A23,S,Yes
632,Third,male,51,0,0,7.0542,,S,No
633,First,male,32,0,0,30.5,B50,C,Yes
634,First,male,,0,0,0,,S,No
635,Third,female,9,3,2,27.9,,S,No
636,Second,female,28,0,0,13,,S,Yes
637,Third,male,32,0,0,7.925,,S,No
638,Second,male,31,1,1,26.25,,S,No
639,Third,female,41,0,5,39.6875,,S,No
640,Third,male,,1,0,16.1,,S,No
641,Third,male,20,0,0,7.8542,,S,No
642,First,female,24,0,0,69.3,B35,C,Yes
643,Third,female,2,3,2,27.9,,S,No
644,Third,male,,0,0,56.4958,,S,Yes
645,Third,female,0.75,2,1,19.2583,,C,Yes
646,First,male,48,1,0,76.7292,D33,C,Yes
647,Third,male,19,0,0,7.8958,,S,No
648,First,male,56,0,0,35.5,A26,C,Yes
649,Third,male,,0,0,7.55,,S,No
650,Third,female,23,0,0,7.55,,S,Yes
651,Third,male,,0,0,7.8958,,S,No
652,Second,female,18,0,1,23,,S,Yes
653,Third,male,21,0,0,8.4333,,S,No
654,Third,female,,0,0,7.8292,,Q,Yes
655,Third,female,18,0,0,6.75,,Q,No
656,Second,male,24,2,0,73.5,,S,No
657,Third,male,,0,0,7.8958,,S,No
658,Third,female,32,1,1,15.5,,Q,No
659,Second,male,23,0,0,13,,S,No
660,First,male,58,0,2,113.275,D48,C,No
661,First,male,50,2,0,133.65,,S,Yes
662,Third,male,40,0,0,7.225,,C,No
663,First,male,47,0,0,25.5875,E58,S,No
664,Third,male,36,0,0,7.4958,,S,No
665,Third,male,20,1,0,7.925,,S,Yes
666,Second,male,32,2,0,73.5,,S,No
667,Second,male,25,0,0,13,,S,No
668,Third,male,,0,0,7.775,,S,No
669,Third,male,43,0,0,8.05,,S,No
670,First,female,,1,0,52,C126,S,Yes
671,Second,female,40,1,1,39,,S,Yes
672,First,male,31,1,0,52,B71,S,No
673,Second,male,70,0,0,10.5,,S,No
674,Second,male,31,0,0,13,,S,Yes
675,Second,male,,0,0,0,,S,No
676,Third,male,18,0,0,7.775,,S,No
677,Third,male,24.5,0,0,8.05,,S,No
678,Third,female,18,0,0,9.8417,,S,Yes
679,Third,female,43,1,6,46.9,,S,No
680,First,male,36,0,1,512.3292,B51 B53 B55,C,Yes
681,Third,female,,0,0,8.1375,,Q,No
682,First,male,27,0,0,76.7292,D49,C,Yes
683,Third,male,20,0,0,9.225,,S,No
684,Third,male,14,5,2,46.9,,S,No
685,Second,male,60,1,1,39,,S,No
686,Second,male,25,1,2,41.5792,,C,No
687,Third,male,14,4,1,39.6875,,S,No
688,Third,male,19,0,0,10.1708,,S,No
689,Third,male,18,0,0,7.7958,,S,No
690,First,female,15,0,1,211.3375,B5,S,Yes
691,First,male,31,1,0,57,B20,S,Yes
692,Third,female,4,0,1,13.4167,,C,Yes
693,Third,male,,0,0,56.4958,,S,Yes
694,Third,male,25,0,0,7.225,,C,No
695,First,male,60,0,0,26.55,,S,No
696,Second,male,52,0,0,13.5,,S,No
697,Third,male,44,0,0,8.05,,S,No
698,Third,female,,0,0,7.7333,,Q,Yes
699,First,male,49,1,1,110.8833,C68,C,No
700,Third,male,42,0,0,7.65,F G63,S,No
701,First,female,18,1,0,227.525,C62 C64,C,Yes
702,First,male,35,0,0,26.2875,E24,S,Yes
703,Third,female,18,0,1,14.4542,,C,No
704,Third,male,25,0,0,7.7417,,Q,No
705,Third,male,26,1,0,7.8542,,S,No
706,Second,male,39,0,0,26,,S,No
707,Second,female,45,0,0,13.5,,S,Yes
708,First,male,42,0,0,26.2875,E24,S,Yes
709,First,female,22,0,0,151.55,,S,Yes
710,Third,male,,1,1,15.2458,,C,Yes
711,First,female,24,0,0,49.5042,C90,C,Yes
712,First,male,,0,0,26.55,C124,S,No
713,First,male,48,1,0,52,C126,S,Yes
714,Third,male,29,0,0,9.4833,,S,No
715,Second,male,52,0,0,13,,S,No
716,Third,male,19,0,0,7.65,F G73,S,No
717,First,female,38,0,0,227.525,C45,C,Yes
718,Second,female,27,0,0,10.5,E101,S,Yes
719,Third,male,,0,0,15.5,,Q,No
720,Third,male,33,0,0,7.775,,S,No
721,Second,female,6,0,1,33,,S,Yes
722,Third,male,17,1,0,7.0542,,S,No
723,Second,male,34,0,0,13,,S,No
724,Second,male,50,0,0,13,,S,No
725,First,male,27,1,0,53.1,E8,S,Yes
726,Third,male,20,0,0,8.6625,,S,No
727,Second,female,30,3,0,21,,S,Yes
728,Third,female,,0,0,7.7375,,Q,Yes
729,Second,male,25,1,0,26,,S,No
730,Third,female,25,1,0,7.925,,S,No
731,First,female,29,0,0,211.3375,B5,S,Yes
732,Third,male,11,0,0,18.7875,,C,No
733,Second,male,,0,0,0,,S,No
734,Second,male,23,0,0,13,,S,No
735,Second,male,23,0,0,13,,S,No
736,Third,male,28.5,0,0,16.1,,S,No
737,Third,female,48,1,3,34.375,,S,No
738,First,male,35,0,0,512.3292,B101,C,Yes
739,Third,male,,0,0,7.8958,,S,No
740,Third,male,,0,0,7.8958,,S,No
741,First,male,,0,0,30,D45,S,Yes
742,First,male,36,1,0,78.85,C46,S,No
743,First,female,21,2,2,262.375,B57 B59 B63 B66,C,Yes
744,Third,male,24,1,0,16.1,,S,No
745,Third,male,31,0,0,7.925,,S,Yes
746,First,male,70,1,1,71,B22,S,No
747,Third,male,16,1,1,20.25,,S,No
748,Second,female,30,0,0,13,,S,Yes
749,First,male,19,1,0,53.1,D30,S,No
750,Third,male,31,0,0,7.75,,Q,No
751,Second,female,4,1,1,23,,S,Yes
752,Third,male,6,0,1,12.475,E121,S,Yes
753,Third,male,33,0,0,9.5,,S,No
754,Third,male,23,0,0,7.8958,,S,No
755,Second,female,48,1,2,65,,S,Yes
756,Second,male,0.67,1,1,14.5,,S,Yes
757,Third,male,28,0,0,7.7958,,S,No
758,Second,male,18,0,0,11.5,,S,No
759,Third,male,34,0,0,8.05,,S,No
760,First,female,33,0,0,86.5,B77,S,Yes
761,Third,male,,0,0,14.5,,S,No
762,Third,male,41,0,0,7.125,,S,No
763,Third,male,20,0,0,7.2292,,C,Yes
764,First,female,36,1,2,120,B96 B98,S,Yes
765,Third,male,16,0,0,7.775,,S,No
766,First,female,51,1,0,77.9583,D11,S,Yes
767,First,male,,0,0,39.6,,C,No
768,Third,female,30.5,0,0,7.75,,Q,No
769,Third,male,,1,0,24.15,,Q,No
770,Third,male,32,0,0,8.3625,,S,No
771,Third,male,24,0,0,9.5,,S,No
772,Third,male,48,0,0,7.8542,,S,No
773,Second,female,57,0,0,10.5,E77,S,No
774,Third,male,,0,0,7.225,,C,No
775,Second,female,54,1,3,23,,S,Yes
776,Third,male,18,0,0,7.75,,S,No
777,Third,male,,0,0,7.75,F38,Q,No
778,Third,female,5,0,0,12.475,,S,Yes
779,Third,male,,0,0,7.7375,,Q,No
780,First,female,43,0,1,211.3375,B3,S,Yes
781,Third,female,13,0,0,7.2292,,C,Yes
782,First,female,17,1,0,57,B20,S,Yes
783,First,male,29,0,0,30,D6,S,No
784,Third,male,,1,2,23.45,,S,No
785,Third,male,25,0,0,7.05,,S,No
786,Third,male,25,0,0,7.25,,S,No
787,Third,female,18,0,0,7.4958,,S,Yes
788,Third,male,8,4,1,29.125,,Q,No
789,Third,male,1,1,2,20.575,,S,Yes
790,First,male,46,0,0,79.2,B82 B84,C,No
791,Third,male,,0,0,7.75,,Q,No
792,Second,male,16,0,0,26,,S,No
793,Third,female,,8,2,69.55,,S,No
794,First,male,,0,0,30.6958,,C,No
795,Third,male,25,0,0,7.8958,,S,No
796,Second,male,39,0,0,13,,S,No
797,First,female,49,0,0,25.9292,D17,S,Yes
798,Third,female,31,0,0,8.6833,,S,Yes
799,Third,male,30,0,0,7.2292,,C,No
800,Third,female,30,1,1,24.15,,S,No
801,Second,male,34,0,0,13,,S,No
802,Second,female,31,1,1,26.25,,S,Yes
803,First,male,11,1,2,120,B96 B98,S,Yes
804,Third,male,0.42,0,1,8.5167,,C,Yes
805,Third,male,27,0,0,6.975,,S,Yes
806,Third,male,31,0,0,7.775,,S,No
807,First,male,39,0,0,0,A36,S,No
808,Third,female,18,0,0,7.775,,S,No
809,Second,male,39,0,0,13,,S,No
810,First,female,33,1,0,53.1,E8,S,Yes
811,Third,male,26,0,0,7.8875,,S,No
812,Third,male,39,0,0,24.15,,S,No
813,Second,male,35,0,0,10.5,,S,No
814,Third,female,6,4,2,31.275,,S,No
815,Third,male,30.5,0,0,8.05,,S,No
816,First,male,,0,0,0,B102,S,No
817,Third,female,23,0,0,7.925,,S,No
818,Second,male,31,1,1,37.0042,,C,No
819,Third,male,43,0,0,6.45,,S,No
820,Third,male,10,3,2,27.9,,S,No
821,First,female,52,1,1,93.5,B69,S,Yes
822,Third,male,27,0,0,8.6625,,S,Yes
823,First,male,38,0,0,0,,S,No
824,Third,female,27,0,1,12.475,E121,S,Yes
825,Third,male,2,4,1,39.6875,,S,No
826,Third,male,,0,0,6.95,,Q,No
827,Third,male,,0,0,56.4958,,S,No
828,Second,male,1,0,2,37.0042,,C,Yes
829,Third,male,,0,0,7.75,,Q,Yes
830,First,female,62,0,0,80,B28,,Yes
831,Third,female,15,1,0,14.4542,,C,Yes
832,Second,male,0.83,1,1,18.75,,S,Yes
833,Third,male,,0,0,7.2292,,C,No
834,Third,male,23,0,0,7.8542,,S,No
835,Third,male,18,0,0,8.3,,S,No
836,First,female,39,1,1,83.1583,E49,C,Yes
837,Third,male,21,0,0,8.6625,,S,No
838,Third,male,,0,0,8.05,,S,No
839,Third,male,32,0,0,56.4958,,S,Yes
840,First,male,,0,0,29.7,C47,C,Yes
841,Third,male,20,0,0,7.925,,S,No
842,Second,male,16,0,0,10.5,,S,No
843,First,female,30,0,0,31,,C,Yes
844,Third,male,34.5,0,0,6.4375,,C,No
845,Third,male,17,0,0,8.6625,,S,No
846,Third,male,42,0,0,7.55,,S,No
847,Third,male,,8,2,69.55,,S,No
848,Third,male,35,0,0,7.8958,,C,No
849,Second,male,28,0,1,33,,S,No
850,First,female,,1,0,89.1042,C92,C,Yes
851,Third,male,4,4,2,31.275,,S,No
852,Third,male,74,0,0,7.775,,S,No
853,Third,female,9,1,1,15.2458,,C,No
854,First,female,16,0,1,39.4,D28,S,Yes
855,Second,female,44,1,0,26,,S,No
856,Third,female,18,0,1,9.35,,S,Yes
857,First,female,45,1,1,164.8667,,S,Yes
858,First,male,51,0,0,26.55,E17,S,Yes
859,Third,female,24,0,3,19.2583,,C,Yes
860,Third,male,,0,0,7.2292,,C,No
861,Third,male,41,2,0,14.1083,,S,No
862,Second,male,21,1,0,11.5,,S,No
863,First,female,48,0,0,25.9292,D17,S,Yes
864,Third,female,,8,2,69.55,,S,No
865,Second,male,24,0,0,13,,S,No
866,Second,female,42,0,0,13,,S,Yes
867,Second,female,27,1,0,13.8583,,C,Yes
868,First,male,31,0,0,50.4958,A24,S,No
869,Third,male,,0,0,9.5,,S,No
870,Third,male,4,1,1,11.1333,,S,Yes
871,Third,male,26,0,0,7.8958,,S,No
872,First,female,47,1,1,52.5542,D35,S,Yes
873,First,male,33,0,0,5,B51 B53 B55,S,No
874,Third,male,47,0,0,9,,S,No
875,Second,female,28,1,0,24,,C,Yes
876,Third,female,15,0,0,7.225,,C,Yes
877,Third,male,20,0,0,9.8458,,S,No
878,Third,male,19,0,0,7.8958,,S,No
879,Third,male,,0,0,7.8958,,S,No
880,First,female,56,0,1,83.1583,C50,C,Yes
881,Second,female,25,0,1,26,,S,Yes
882,Third,male,33,0,0,7.8958,,S,No
883,Third,female,22,0,0,10.5167,,S,No
884,Second,male,28,0,0,10.5,,S,No
885,Third,male,25,0,0,7.05,,S,No
886,Third,female,39,0,5,29.125,,Q,No
887,Second,male,27,0,0,13,,S,No
888,First,female,19,0,0,30,B42,S,Yes
889,Third,female,,1,2,23.45,,S,No
890,First,male,26,0,0,30,C148,C,Yes
891,Third,male,32,0,0,7.75,,Q,No
